rut,nrc,usuario,year,mes,dia,id_ejercicio,problema,puntaje
3,17350,*,2020,5,11,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0.0
3,17350,*,2020,4,15,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
3,17350,*,2020,4,15,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,0
3,17350,*,2020,5,11,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,0.0
3,17350,*,2020,4,15,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
3,17350,*,2020,4,15,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
3,17350,*,2020,4,15,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
4,17330,*,2020,5,11,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
4,17330,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
4,17330,*,2020,5,18,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
4,17330,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
4,17330,*,2020,4,14,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
4,17330,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
4,17330,*,2020,4,14,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
4,17330,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
4,17330,*,2020,5,12,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
4,17330,*,2020,4,14,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
4,17330,*,2020,5,18,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
4,17330,*,2020,5,19,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,0.0
4,17330,*,2020,5,12,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
4,17330,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
4,17330,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
4,17330,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
6,17344,*,2020,5,6,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
6,17344,*,2020,5,31,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0.0
6,17344,*,2020,4,16,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
6,17344,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
6,17344,*,2020,5,12,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
6,17344,*,2020,4,23,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,4.0
6,17344,*,2020,4,16,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
6,17344,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
6,17344,*,2020,4,17,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
6,17344,*,2020,4,18,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0.0
6,17344,*,2020,4,16,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
6,17344,*,2020,4,18,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
6,17344,*,2020,4,21,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
6,17344,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
6,17344,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
6,17344,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
8,17344,*,2020,5,9,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
8,17344,*,2020,4,21,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
8,17344,*,2020,5,9,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
8,17344,*,2020,4,21,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
8,17344,*,2020,5,10,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
8,17344,*,2020,4,21,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
8,17344,*,2020,5,10,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
8,17344,*,2020,4,21,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
8,17344,*,2020,5,10,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
8,17344,*,2020,4,21,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
8,17344,*,2020,4,25,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
8,17344,*,2020,5,10,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
8,17344,*,2020,4,21,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,0
8,17344,*,2020,4,21,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
8,17344,*,2020,4,21,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
8,17344,*,2020,4,21,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
9,17350,*,2020,4,21,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
9,17350,*,2020,5,9,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0.0
9,17350,*,2020,4,16,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
9,17350,*,2020,4,15,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
9,17350,*,2020,5,9,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
9,17350,*,2020,4,15,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
9,17350,*,2020,4,15,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
9,17350,*,2020,4,15,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
9,17350,*,2020,5,10,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
9,17350,*,2020,4,21,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
9,17350,*,2020,4,15,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
9,17350,*,2020,4,21,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
9,17350,*,2020,4,21,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
9,17350,*,2020,4,15,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
9,17350,*,2020,4,15,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
9,17350,*,2020,4,15,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
10,17346,*,2020,5,12,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
10,17346,*,2020,4,16,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
10,17346,*,2020,4,18,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
10,17346,*,2020,4,16,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
10,17346,*,2020,5,11,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
10,17346,*,2020,4,16,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
10,17346,*,2020,5,11,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
10,17346,*,2020,4,16,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
10,17346,*,2020,5,11,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
10,17346,*,2020,4,16,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
10,17346,*,2020,4,16,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
10,17346,*,2020,4,18,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
10,17346,*,2020,4,18,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
10,17346,*,2020,4,16,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
10,17346,*,2020,4,16,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
10,17346,*,2020,4,16,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
11,17349,*,2020,4,17,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0
11,17349,*,2020,5,11,171b5e86d4fb47268f2692587fbec073,N�meros Primos,1.0
11,17349,*,2020,5,11,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
11,17349,*,2020,4,17,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
11,17349,*,2020,5,11,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
11,17349,*,2020,4,17,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
11,17349,*,2020,5,11,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
11,17349,*,2020,4,17,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
11,17349,*,2020,5,11,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
11,17349,*,2020,5,11,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0.0
11,17349,*,2020,5,10,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,0.0
11,17349,*,2020,5,11,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
11,17349,*,2020,5,11,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
11,17349,*,2020,4,17,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
11,17349,*,2020,4,17,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
11,17349,*,2020,5,11,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,2.0
12,17350,*,2020,5,11,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0.0
12,17350,*,2020,4,15,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
12,17350,*,2020,4,15,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
12,17350,*,2020,4,15,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
12,17350,*,2020,4,15,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
12,17350,*,2020,4,15,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
12,17350,*,2020,4,15,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
12,17350,*,2020,4,15,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
12,17350,*,2020,5,11,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
12,17350,*,2020,4,15,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
12,17350,*,2020,4,15,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
12,17350,*,2020,5,10,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
12,17350,*,2020,5,10,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
12,17350,*,2020,4,15,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
12,17350,*,2020,4,15,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
12,17350,*,2020,4,15,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
13,17344,*,2020,5,6,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
13,17344,*,2020,4,25,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
13,17344,*,2020,5,5,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
13,17344,*,2020,4,25,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
13,17344,*,2020,5,6,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
13,17344,*,2020,4,25,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
13,17344,*,2020,4,25,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
13,17344,*,2020,4,25,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
13,17344,*,2020,5,6,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
13,17344,*,2020,4,25,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
13,17344,*,2020,4,25,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
13,17344,*,2020,5,6,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
13,17344,*,2020,5,6,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,0.0
13,17344,*,2020,4,25,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
13,17344,*,2020,4,25,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
13,17344,*,2020,4,25,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
14,17346,*,2020,5,12,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
14,17346,*,2020,4,16,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
14,17346,*,2020,4,16,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
14,17346,*,2020,4,16,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
14,17346,*,2020,5,11,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
14,17346,*,2020,4,16,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
14,17346,*,2020,4,16,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
14,17346,*,2020,4,16,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
14,17346,*,2020,5,10,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
14,17346,*,2020,5,12,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
14,17346,*,2020,4,16,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
14,17346,*,2020,4,18,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
14,17346,*,2020,5,10,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
14,17346,*,2020,4,16,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
14,17346,*,2020,4,16,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
14,17346,*,2020,4,16,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
15,17350,*,2020,5,9,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
15,17350,*,2020,4,15,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
15,17350,*,2020,5,9,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
15,17350,*,2020,4,15,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
15,17350,*,2020,5,9,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
15,17350,*,2020,4,15,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
15,17350,*,2020,5,9,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
15,17350,*,2020,4,15,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
15,17350,*,2020,5,9,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
15,17350,*,2020,5,9,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
15,17350,*,2020,5,9,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
15,17350,*,2020,5,9,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
15,17350,*,2020,5,9,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
15,17350,*,2020,4,15,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
15,17350,*,2020,4,15,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
15,17350,*,2020,4,15,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
17,17339,*,2020,5,5,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
17,17339,*,2020,5,7,171b5e86d4fb47268f2692587fbec073,N�meros Primos,1.0
17,17339,*,2020,5,5,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
17,17339,*,2020,5,7,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,1.0
17,17339,*,2020,5,5,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
17,17339,*,2020,5,7,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,4.0
17,17339,*,2020,5,5,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
17,17339,*,2020,5,7,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,2.0
17,17339,*,2020,5,5,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
17,17339,*,2020,5,7,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
17,17339,*,2020,5,5,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
17,17339,*,2020,5,5,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
17,17339,*,2020,5,5,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
17,17339,*,2020,5,7,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,2.0
17,17339,*,2020,5,7,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,2.0
17,17339,*,2020,5,7,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,2.0
18,17349,*,2020,5,9,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
18,17349,*,2020,4,15,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
18,17349,*,2020,4,20,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
18,17349,*,2020,5,9,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,1.0
18,17349,*,2020,5,9,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
18,17349,*,2020,5,10,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0.0
18,17349,*,2020,4,20,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
18,17349,*,2020,5,10,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,2.0
18,17349,*,2020,5,9,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
18,17349,*,2020,4,22,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0.0
18,17349,*,2020,4,20,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
18,17349,*,2020,4,20,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
18,17349,*,2020,4,22,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
18,17349,*,2020,5,10,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,2.0
18,17349,*,2020,5,9,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,2.0
18,17349,*,2020,5,9,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,2.0
19,17344,*,2020,5,13,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
19,17344,*,2020,5,13,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
19,17344,*,2020,5,13,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
19,17344,*,2020,5,13,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
19,17344,*,2020,5,13,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0.0
19,17344,*,2020,5,13,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
19,17344,*,2020,5,13,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
19,17344,*,2020,5,13,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
19,17344,*,2020,5,13,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
19,17344,*,2020,5,13,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0.0
19,17344,*,2020,5,13,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
19,17344,*,2020,5,13,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
19,17344,*,2020,5,13,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
19,17344,*,2020,5,13,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
19,17344,*,2020,5,13,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
19,17344,*,2020,5,13,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
